CustomerID;AgeCategory;Gender;Office_U;Office_W;ComplaintDossierID;ComplaintID;ContactDate;ContactChannelID;ComplaintThemeID;ComplaintSubthemeID;ComplaintTopicID;ComplaintTheme;ComplaintSubtheme;ComplaintTopic;ComplaintTheme_EN;ComplaintSubtheme_EN;ComplaintTopic_EN
1945807;50-65;M;230;233;197;220;2016-01-12;8;1;5;1;behandelingsduur;n.v.t.;(herzienings)besluit wordt niet / te laat genomen;duration of treatment;N.A.;(Revision) Decision not/too late taken
733565;30-39;M;296;290;198;221;2016-01-12;8;1;5;1;behandelingsduur;n.v.t.;(herzienings)besluit wordt niet / te laat genomen;duration of treatment;N.A.;(Revision) Decision not/too late taken
413563;18-29;V;327;327;225;255;2016-02-01;8;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2027840;30-39;M;327;321;149;165;2015-12-11;5;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
1202227;30-39;V;280;283;3;6;2015-07-07;5;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2016564;40-49;V;238;241;5;9;2015-07-09;8;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2060596;50-65;M;313;318;20;25;2015-08-18;8;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2024035;30-39;V;271;279;57;68;2015-10-06;6;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2079086;40-49;M;330;330;59;71;2015-10-06;8;3;4;2;dienstverlening;informatie / communicatie naar de klant;(meerdere) verzoeken, te weinig resultaat;services;information/communication to the customer;(Multiple) requests, to little avail
2015948;18-29;V;327;327;9;14;2015-07-28;8;3;1;3;dienstverlening;begeleiding / behandeling;bekende gegevens (nogmaals) opgevraagd;services;support/handling;known data (again) requested
1735039;40-49;M;313;316;86;100;2015-11-02;8;3;3;4;dienstverlening;betaling;betaalmoment (ivm feestdagen) ongunstig;services;payment;payment time (for holidays) unfavorable
945760;40-49;M;280;280;220;250;2016-01-28;8;3;3;4;dienstverlening;betaling;betaalmoment (ivm feestdagen) ongunstig;services;payment;payment time (for holidays) unfavorable
2083022;40-49;V;269;269;105;120;2015-11-15;8;3;4;5;dienstverlening;informatie / communicatie naar de klant;betaalspec. geen info over lager netto;services;information/communication to the customer;Pay spec. no info on lower net
2064884;30-39;V;257;327;103;118;2015-11-13;8;3;3;6;dienstverlening;betaling;betaling onjuist, nu vordering;services;payment;improper payment, now claim
1893155;50-65;M;271;278;217;246;2016-01-27;5;3;3;6;dienstverlening;betaling;betaling onjuist, nu vordering;services;payment;improper payment, now claim
2030956;18-29;V;305;304;257;290;2016-02-28;8;3;3;6;dienstverlening;betaling;betaling onjuist, nu vordering;services;payment;improper payment, now claim
6012;50-65;M;257;257;246;278;2016-02-12;6;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
1203383;40-49;V;327;327;185;204;2016-01-08;8;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
1470694;18-29;V;305;305;191;211;2016-01-09;8;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
627907;30-39;V;257;255;65;77;2015-10-09;8;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
662843;40-49;V;327;327;21;28;2015-08-24;1;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
2024035;30-39;V;271;279;33;43;2015-09-11;6;3;3;7;dienstverlening;betaling;betaling onregelmatig;services;payment;irregular payment
1919088;40-49;V;247;247;48;59;2015-09-28;8;3;3;8;dienstverlening;betaling;betaling ontbreekt;services;payment;payment missing
1976291;50-65;M;230;233;126;142;2015-12-02;8;3;3;8;dienstverlening;betaling;betaling ontbreekt;services;payment;payment missing
1467742;30-39;V;271;278;111;126;2015-11-25;8;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
1840727;30-39;M;296;291;113;128;2015-11-27;4;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
82687;30-39;V;327;327;115;130;2015-11-27;6;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
1042998;30-39;M;238;239;76;89;2015-10-23;8;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
2066659;30-39;V;313;318;89;103;2015-11-06;6;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
1218236;18-29;V;313;318;92;106;2015-11-06;8;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
2102232;50-65;M;327;321;98;112;2015-11-11;8;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
787739;30-39;V;257;308;19;24;2015-08-17;8;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
534311;18-29;V;269;269;17;22;2015-08-17;6;3;3;9;dienstverlening;betaling;betaling over een bepaalde periode ontbreekt;services;payment;payment over a certain period is missing
